********************************************************************************************
****************************************INITIALIZING****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

clean:
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/bin
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/agents
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/models

BUILD SUCCESSFUL
Total time: 0 seconds
********************************************************************************************
*****************************************COMPILING******************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/bin
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/models
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/agents
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
    [touch] Creating /home/durande/Bureau/AlphaZeroICGA/src/main/models/winners.txt

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml
    [javac] Compiling 3 source files to /home/durande/Bureau/AlphaZeroICGA/src/main/bin

BUILD SUCCESSFUL
Total time: 1 second
********************************************************************************************
************************************ITERATION ALPHAZERO 0***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> No model found, starting from random policy
     [java] --> No model found, starting from random policy
     [java] --> Running 1 games
     [java] * X shape (221, 8, 8, 145)
     [java] * y_values shape (221,)
     [java] * y_distrib shape (221, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 7.5043158531188965
     [java] * Max game duration 7.5043158531188965
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          214405 function calls (214184 primitive calls) in 7.664 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]       830    0.019    0.000    0.019    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextSyncExecutors}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_DeleteContextOptions}
     [java]      2312    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
     [java]      3324    0.011    0.000    0.011    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringCounterCellIncrementBy}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge0}
     [java]      2310    0.021    0.000    0.021    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge1}
     [java]      2492    0.016    0.000    0.016    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellCounter0}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellCounter1}
     [java]       830    0.007    0.000    0.007    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellCounter2}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContextOptions}
     [java]         1    0.001    0.001    0.001    0.001 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContext}
     [java]       830   21.824    0.026   21.824    0.026 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
     [java]     24092   15.021    0.001   15.287    0.001 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_SetCEagerContext}
     [java]     11976    0.031    0.000    0.031    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
     [java]      7275    0.013    0.000    0.013    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsStopped}
     [java]       830    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetPossibleGradientTypes}
     [java]      1746    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRecordOperation}
     [java]      5385    0.010    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
     [java]      5385    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetStopOnThread}
     [java]      5776    0.015    0.000    0.015    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeVariableAccessed}
     [java]     29974    0.079    0.000    0.079    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
     [java]      5776    0.010    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherVariableAccessed}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeleteDeviceList}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListCount}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListName}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListType}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_IsMlirBridgeEnabled}
     [java]         1    0.026    0.026    0.026    0.026 {built-in method tensorflow.python._pywrap_tfe.TF_ListPhysicalDevices}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_ListPluggablePhysicalDevices}
     [java]      3764    0.017    0.000    0.017    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.AddControlInput}
     [java]     21204    0.086    0.000    0.086    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.GetOperationInputs}
     [java]      4156    0.044    0.000    0.044    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.SetAttr}
     [java]       874    0.012    0.000    0.012    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.SetHandleShapeAndType}
     [java]      2806    0.008    0.000    0.008    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.SetRequireShapeInferenceFns}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_AddControlInput}
     [java]      1660    0.018    0.000    0.018    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_AddInputList}
     [java]     18400    0.094    0.000    0.094    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_AddInput}
     [java]     51214    0.114    0.000    0.114    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_DeleteBuffer}
     [java]      2361    0.047    0.000    0.047    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_DeleteFunction}
     [java]      2671    0.098    0.000    0.098    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_DeleteGraph}
     [java]     23656    0.713    0.000    0.713    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_FinishOperation}
     [java]      2490    0.020    0.000    0.020    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_FunctionSetAttrValueProto}
     [java]      2494    0.052    0.000    0.052    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_FunctionToFunctionDef}
     [java]     26288    0.063    0.000    0.063    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GetBuffer}
     [java]      5166    0.057    0.000    0.057    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GraphGetOpDef}
     [java]     10004    0.055    0.000    0.055    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
     [java]      3504    0.029    0.000    0.029    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GraphSetTensorShape_wrapper}
     [java]      2492    0.203    0.000    0.203    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GraphToFunction_wrapper}
     [java]     11980    0.067    0.000    0.067    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GraphVersions}
     [java]      4156    0.023    0.000    0.023    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_NewBufferFromString}
     [java]     47058    0.186    0.000    0.186    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_NewBuffer}
     [java]      2806    0.103    0.000    0.103    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_NewGraph}
     [java]     23656    0.247    0.000    0.247    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_NewOperation}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationDevice}
     [java]     27418    0.687    0.000    0.965    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationGetAttrValueProto}
     [java]     19374    0.047    0.000    0.047    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationName}
     [java]     23656    0.080    0.000    0.080    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationNumOutputs}
     [java]    358506    0.805    0.000    0.805    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationOpType}
     [java]       438    0.002    0.000    0.002    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationOutputConsumers_wrapper}
     [java]     23682    0.091    0.000    0.091    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationOutputType}
     [java]     47742    0.336    0.000    0.336    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_SetAttrValueProto}
     [java]        21    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.framework._op_def_registry.get}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.lib.io._pywrap_file_io.FileExists}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.lib.io._pywrap_file_io.IsDirectory}
     [java]         8    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.lib.io._pywrap_file_io.Stat}
     [java]      5149    0.014    0.000    0.014    0.000 {built-in method tensorflow.python.platform._pywrap_tf2.is_enabled}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_determinism.is_enabled}
     [java]      4980    0.021    0.000    0.022    0.000 {built-in method tensorflow.python.util._pywrap_utils.AssertSameStructureForData}
     [java] 4156/4152    0.047    0.000    0.050    0.000 {built-in method tensorflow.python.util._pywrap_utils.AssertSameStructure}
     [java]     44000    0.143    0.000    0.144    0.000 {built-in method tensorflow.python.util._pywrap_utils.FlattenForData}
     [java]    104366    0.471    0.000    0.528    0.000 {built-in method tensorflow.python.util._pywrap_utils.Flatten}
     [java]     21720    0.035    0.000    0.035    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsAttrs}
     [java]     22770    0.035    0.000    0.035    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsCompositeTensor}
     [java]     19390    0.027    0.000    0.027    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMappingView}
     [java]     20406    0.029    0.000    0.029    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMapping}
     [java]     28228    0.050    0.000    0.050    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMutableMapping}
     [java]     19394    0.062    0.000    0.062    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsNamedtuple}
     [java]     16604    0.035    0.000    0.035    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsNestedForData}
     [java]     38086    0.079    0.000    0.079    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsNestedOrComposite}
     [java]     80650    0.153    0.000    0.153    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsNested}
     [java]     21078    0.029    0.000    0.029    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsTypeSpec}
     [java]     23656    0.261    0.000    0.261    0.000 {built-in method tensorflow.python.util._tf_stack.extract_stack_for_node}
     [java]      5900    0.016    0.000    0.016    0.000 {built-in method time.time}
     [java]         1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f30cecda700}
     [java]       504    0.003    0.000    0.005    0.000 {h5py.h5t.check_string_dtype}
     [java]     47312    0.317    0.000    0.317    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]     59722    0.308    0.000    0.308    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]    103654    0.174    0.000    0.174    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]         2    0.000    0.000    0.000    0.000 {method 'MergeFrom' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]     26309    0.314    0.000    0.314    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]     66884    0.390    0.000    0.390    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]      6648    0.015    0.000    0.015    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
     [java]         6    0.069    0.011    0.069    0.011 {method '__exit__' of '_io._IOBase' objects}
     [java]     72966    0.098    0.000    0.098    0.000 {method '__exit__' of '_thread.RLock' objects}
     [java]       935    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
     [java]      6340    0.009    0.000    0.009    0.000 {method '__exit__' of 'h5py._objects.FastRLock' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     [java]     24266    0.040    0.000    0.040    0.000 {method '_datatype_enum' of 'tensorflow.python.framework.ops.EagerTensor' objects}
     [java]        60    0.000    0.000    0.000    0.000 {method '_fastdict_insert' of 'fast_module_type.FastModuleType' objects}
     [java]      6342    0.058    0.000    0.058    0.000 {method '_numpy_internal' of 'tensorflow.python.framework.ops.EagerTensor' objects}
     [java]      5034    0.015    0.000    0.015    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
     [java]       831    0.003    0.000    0.003    0.000 {method 'acquire' of '_thread.RLock' objects}
     [java]     70969    0.131    0.000    0.131    0.000 {method 'acquire' of '_thread.lock' objects}
     [java]    539254    0.608    0.000    0.622    0.000 {method 'add' of 'set' objects}
     [java]      3328    0.013    0.000    0.061    0.000 {method 'all' of 'numpy.ndarray' objects}
     [java]       312    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     [java]       994    0.006    0.000    0.006    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
     [java]    417121    0.505    0.000    0.505    0.000 {method 'append' of 'list' objects}
     [java]        83    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     [java]      3328    0.015    0.000    0.015    0.000 {method 'astype' of 'numpy.ndarray' objects}
     [java]      3474    0.005    0.000    0.005    0.000 {method 'bit_length' of 'int' objects}
     [java]       936    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     [java]      2090    0.003    0.000    0.003    0.000 {method 'copy' of 'dict' objects}
     [java]        40    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
     [java]      2196    0.057    0.000    0.057    0.000 {method 'copy' of 'numpy.ndarray' objects}
     [java]       312    0.001    0.000    0.001    0.000 {method 'count' of 'list' objects}
     [java]       830    0.012    0.000    0.012    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     [java]      8366    0.014    0.000    0.014    0.000 {method 'decode' of 'bytes' objects}
     [java]       830    0.212    0.000    0.267    0.000 {method 'dirichlet' of 'numpy.random.mtrand.RandomState' objects}
