Buildfile: /home/vittaut/AlphaZeroICGA/src/main/build.xml

init:

build:

run_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] True
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] False
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Running 2 episodes
     [java] /data/vittaut/envs/alphazero/lib/python3.9/site-packages/tensorflow/python/keras/engine/training.py:2325: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
     [java]   warnings.warn('`Model.state_updates` will be removed in a future version. '
     [java] --> Ended one game because it was too long
     [java] * X shape (92, 8, 8, 145)
     [java] * y_values shape (92,)
     [java] * y_distrib shape (92, 8, 8, 32)
     [java] * AI1 winrate: 0.5
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.5
     [java] * Mean game duration 60.25130319595337
     [java] * Max game duration 60.30422019958496
     [java] --> Episodes are over
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Hash code : 2731277817390693
     [java] --> Done !
     [java]          105574297 function calls (103754599 primitive calls) in 132.399 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]         1    0.000    0.000    0.003    0.003 reaching_fndefs.py:147(visit_FunctionDef)
     [java]     202/1    0.000    0.000    0.003    0.003 reaching_fndefs.py:153(visit)
     [java]         1    0.000    0.000    0.003    0.003 reaching_fndefs.py:170(resolve)
     [java]        39    0.000    0.000    0.000    0.000 reaching_fndefs.py:49(__init__)
     [java]        13    0.000    0.000    0.000    0.000 reaching_fndefs.py:58(__ne__)
     [java]        12    0.000    0.000    0.000    0.000 reaching_fndefs.py:61(__or__)
     [java]         1    0.000    0.000    0.000    0.000 reaching_fndefs.py:79(__init__)
     [java]        26    0.000    0.000    0.000    0.000 reaching_fndefs.py:85(init_state)
     [java]        13    0.000    0.000    0.000    0.000 reaching_fndefs.py:88(visit_node)
     [java]        52    0.000    0.000    0.001    0.000 regularizers.py:174(from_config)
     [java]        52    0.000    0.000    0.001    0.000 regularizers.py:311(__init__)
     [java]       104    0.001    0.000    0.345    0.003 regularizers.py:321(__call__)
     [java]        52    0.000    0.000    0.000    0.000 regularizers.py:33(_check_penalty_number)
     [java]        52    0.000    0.000    0.004    0.000 regularizers.py:358(deserialize)
     [java]       802    0.000    0.000    0.004    0.000 regularizers.py:371(get)
     [java]       542    0.002    0.000    0.017    0.000 resource_variable_ops.py:108(_combine_handle_data)
     [java]       532    0.001    0.000    0.495    0.001 resource_variable_ops.py:1384(_dense_var_to_tensor)
     [java]       542    0.003    0.000    0.372    0.001 resource_variable_ops.py:142(_variable_handle_from_shape_and_dtype)
     [java]       542    0.002    0.000    2.160    0.004 resource_variable_ops.py:1486(__init__)
     [java]       542    0.036    0.000    2.158    0.004 resource_variable_ops.py:1587(_init_from_args)
     [java]       542    0.001    0.000    0.374    0.001 resource_variable_ops.py:192(eager_safe_variable_handle)
     [java]       532    0.001    0.000    0.496    0.001 resource_variable_ops.py:1991(_dense_var_to_tensor)
     [java]       626    0.006    0.000    0.373    0.001 resource_variable_ops.py:2007(__init__)
     [java]       208    0.000    0.000    0.000    0.000 resource_variable_ops.py:2129(op)
     [java]      1252    0.001    0.000    0.004    0.000 resource_variable_ops.py:240(_handle_graph)
     [java]      1792    0.002    0.000    0.007    0.000 resource_variable_ops.py:312(_maybe_set_handle_data)
     [java]      1250    0.003    0.000    0.015    0.000 resource_variable_ops.py:323(variable_accessed)
     [java]      1168    0.011    0.000    0.142    0.000 resource_variable_ops.py:335(__init__)
     [java]       200    0.000    0.000    0.000    0.000 resource_variable_ops.py:453(_assign_dependencies)
     [java]      3938    0.001    0.000    0.001    0.000 resource_variable_ops.py:508(dtype)
     [java]       922    0.001    0.000    0.004    0.000 resource_variable_ops.py:513(device)
     [java]      1084    0.001    0.000    0.002    0.000 resource_variable_ops.py:518(graph)
     [java]      2212    0.000    0.000    0.000    0.000 resource_variable_ops.py:523(name)
     [java]       380    0.000    0.000    0.000    0.000 resource_variable_ops.py:528(shape)
     [java]      2934    0.001    0.000    0.001    0.000 resource_variable_ops.py:555(handle)
     [java]       624    0.002    0.000    0.535    0.001 resource_variable_ops.py:560(value)
     [java]      1316    0.000    0.000    0.000    0.000 resource_variable_ops.py:567(_as_graph_element)
     [java]      1084    0.000    0.000    0.000    0.000 resource_variable_ops.py:571(initializer)
     [java]      1494    0.000    0.000    0.000    0.000 resource_variable_ops.py:598(trainable)
     [java]       624    0.003    0.000    0.514    0.001 resource_variable_ops.py:658(_read_variable_op)
     [java]       624    0.001    0.000    0.499    0.001 resource_variable_ops.py:661(read_and_set_handle)
     [java]       542    0.001    0.000    0.012    0.000 resource_variable_ops.py:70(get_eager_safe_handle_data)
     [java]       542    0.002    0.000    0.236    0.000 resource_variable_ops.py:780(is_initialized)
     [java]        92    0.001    0.000    0.114    0.001 resource_variable_ops.py:799(assign_sub)
     [java]       542    0.004    0.000    0.013    0.000 resource_variable_ops.py:80(_set_handle_shapes_and_types)
     [java]         8    0.000    0.000    0.008    0.001 resource_variable_ops.py:827(assign_add)
     [java]       626    0.003    0.000    0.383    0.001 resource_variable_ops.py:852(_lazy_read)
     [java]       526    0.004    0.000    0.550    0.001 resource_variable_ops.py:863(assign)
     [java]       542    0.003    0.000    0.003    0.000 resource_variable_ops.py:93(<listcomp>)
     [java]       542    0.001    0.000    0.001    0.000 resource_variable_ops.py:95(<listcomp>)
     [java]       542    0.001    0.000    0.002    0.000 resource_variable_ops.py:96(<listcomp>)
     [java]       542    0.001    0.000    0.001    0.000 resource_variable_ops.py:97(<listcomp>)
     [java]         1    0.000    0.000    0.001    0.001 return_statements.py:113(visit_With)
     [java]         1    0.000    0.000    0.001    0.001 return_statements.py:153(visit_FunctionDef)
     [java]         4    0.000    0.000    0.000    0.000 return_statements.py:161(__init__)
     [java]         2    0.000    0.000    0.000    0.000 return_statements.py:174(__init__)
     [java]         1    0.000    0.000    0.000    0.000 return_statements.py:223(__init__)
     [java]         1    0.000    0.000    0.001    0.001 return_statements.py:227(visit_Return)
     [java]         6    0.000    0.000    0.000    0.000 return_statements.py:254(_postprocess_statement)
     [java]       2/1    0.000    0.000    0.002    0.002 return_statements.py:277(_visit_statement_block)
     [java]         1    0.000    0.000    0.002    0.002 return_statements.py:319(visit_With)
     [java]         1    0.000    0.000    0.006    0.006 return_statements.py:341(visit_FunctionDef)
     [java]         3    0.000    0.000    0.000    0.000 return_statements.py:39(__init__)
     [java]         1    0.000    0.000    0.012    0.012 return_statements.py:392(transform)
     [java]         1    0.000    0.000    0.000    0.000 return_statements.py:70(visit_Return)
     [java]         6    0.000    0.000    0.000    0.000 return_statements.py:74(_postprocess_statement)
     [java]       2/1    0.000    0.000    0.001    0.001 return_statements.py:93(_visit_statement_block)
     [java]         1    0.000    0.000    0.000    0.000 running_trials.py:25(check_if_first_step)
     [java]         2    0.003    0.001   11.810    5.905 save.py:160(load_model)
     [java]         2    0.000    0.000    0.001    0.001 saving_utils.py:205(compile_args_from_training_config)
     [java]       6/2    0.000    0.000    0.000    0.000 saving_utils.py:246(_deserialize_nested_config)
     [java]         6    0.000    0.000    0.000    0.000 saving_utils.py:249(_is_single_object)
     [java]         2    0.000    0.000    0.000    0.000 saving_utils.py:261(<dictcomp>)
     [java]         2    0.000    0.000    0.000    0.000 saving_utils.py:314(try_build_compiled_arguments)
     [java]      1052    0.006    0.000    0.006    0.000 selections.py:147(__init__)
     [java]       526    0.000    0.000    0.000    0.000 selections.py:158(id)
     [java]      3682    0.000    0.000    0.000    0.000 selections.py:163(shape)
     [java]       526    0.000    0.000    0.000    0.000 selections.py:239(mshape)
     [java]      1052    0.003    0.000    0.010    0.000 selections.py:244(__init__)
     [java]      1052    0.006    0.000    0.018    0.000 selections.py:272(broadcast)
     [java]       524    0.000    0.000    0.000    0.000 selections.py:301(<listcomp>)
     [java]      1480    0.000    0.000    0.000    0.000 selections.py:309(<genexpr>)
     [java]       938    0.001    0.000    0.006    0.000 serialization.py:105(<lambda>)
     [java]       255    0.000    0.000    0.001    0.000 serialization.py:112(<lambda>)
     [java]     174/2    0.000    0.000    3.841    1.920 serialization.py:160(deserialize)
     [java]       174    0.000    0.000    0.010    0.000 serialization.py:85(populate_deserializable_objects)
     [java]        14    0.005    0.000    3.926    0.280 session.py:1102(_run)
     [java]       526    0.001    0.000    0.002    0.000 session.py:1105(_feed_fn)
     [java]        14    0.000    0.000    3.793    0.271 session.py:1328(_do_run)
     [java]      1362    0.001    0.000    0.001    0.000 session.py:134(<lambda>)
     [java]       526    0.000    0.000    0.000    0.000 session.py:135(<lambda>)
     [java]       540    0.000    0.000    0.001    0.000 session.py:1350(<genexpr>)
     [java]        14    0.000    0.000    0.001    0.000 session.py:1351(<listcomp>)
     [java]        14    0.000    0.000    0.000    0.000 session.py:1352(<listcomp>)
     [java]        14    0.000    0.000    3.791    0.271 session.py:1356(_run_fn)
     [java]        14    0.000    0.000    3.791    0.271 session.py:1373(_do_call)
     [java]        16    0.000    0.000    2.345    0.147 session.py:1396(_extend_graph)
     [java]        14    0.000    0.000    0.002    0.000 session.py:1423(_update_with_movers)
     [java]        14    0.000    0.000    1.997    0.143 session.py:1449(_call_tf_sessionrun)
     [java]         2    0.000    0.000    0.809    0.405 session.py:1463(__init__)
     [java]      8280    0.031    0.000   28.451    0.003 session.py:1474(__call__)
     [java]         2    0.000    0.000    1.360    0.680 session.py:1504(_make_callable_from_options)
     [java]         1    0.000    0.000    0.760    0.760 session.py:1575(__init__)
     [java]      1362    0.001    0.000    0.002    0.000 session.py:201(_is_attrs_instance)
     [java]   1372/14    0.004    0.000    0.038    0.003 session.py:249(for_fetch)
     [java]      1362    0.002    0.000    0.014    0.000 session.py:287(__init__)
     [java]      1362    0.000    0.000    0.000    0.000 session.py:320(unique_fetches)
     [java]      1362    0.000    0.000    0.001    0.000 session.py:323(build_results)
     [java]        10    0.002    0.000    0.003    0.000 session.py:331(_uniquify_fetches)
     [java]        10    0.000    0.000    0.038    0.004 session.py:370(__init__)
     [java]        10    0.001    0.000    0.035    0.003 session.py:380(<listcomp>)
     [java]        10    0.000    0.000    0.000    0.000 session.py:383(unique_fetches)
     [java]        10    0.001    0.000    0.002    0.000 session.py:386(build_results)
     [java]      1358    0.000    0.000    0.000    0.000 session.py:390(<listcomp>)
     [java]        14    0.004    0.000    0.054    0.004 session.py:474(__init__)
     [java]        14    0.001    0.000    0.003    0.000 session.py:508(<listcomp>)
     [java]      1362    0.001    0.000    0.001    0.000 session.py:510(_assert_fetchable)
     [java]        14    0.000    0.000    0.000    0.000 session.py:519(fetches)
     [java]        14    0.000    0.000    0.000    0.000 session.py:527(targets)
     [java]        14    0.004    0.000    0.014    0.001 session.py:535(build_results)
     [java]         1    0.000    0.000    0.760    0.760 session.py:644(__init__)
     [java]     18163    0.005    0.000    0.005    0.000 session.py:784(graph)
     [java]        14    0.000    0.000    3.926    0.280 session.py:858(run)
     [java]       526    0.000    0.000    0.001    0.000 session_ops.py:250(_get_handle_feeder)
     [java]       526    0.000    0.000    0.001    0.000 session_ops.py:270(_get_handle_mover)
     [java]      5520    0.001    0.000    0.001    0.000 shape_base.py:508(_expand_dims_dispatcher)
     [java]      5520    0.032    0.000    0.084    0.000 shape_base.py:512(expand_dims)
     [java]      5520    0.008    0.000    0.010    0.000 shape_base.py:600(<listcomp>)
     [java]      9109    0.011    0.000    0.016    0.000 six.py:604(iteritems)
     [java]        92    0.000    0.000    1.729    0.019 smart_cond.py:27(smart_cond)
     [java]        92    0.000    0.000    0.005    0.000 smart_cond.py:62(smart_constant_value)
     [java]        59    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
     [java]        59    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
     [java]         6    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
     [java]         6    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
     [java]        62    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
     [java]         4    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
     [java]         2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
     [java]         2    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
     [java]         3    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
     [java]         6    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
     [java]         3    0.000    0.000    0.002    0.001 sre_compile.py:598(_code)
     [java]        26    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
     [java]     281/3    0.001    0.000    0.002    0.001 sre_compile.py:71(_compile)
     [java]         3    0.000    0.000    0.007    0.002 sre_compile.py:759(compile)
     [java]        10    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
     [java]       306    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
     [java]       480    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
     [java]      1552    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
     [java]        63    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     [java]       458    0.000    0.000    0.001    0.000 sre_parse.py:172(append)
     [java]    307/30    0.000    0.000    0.001    0.000 sre_parse.py:174(getwidth)
     [java]         3    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
     [java]       969    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
     [java]       512    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
     [java]       685    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
     [java]       216    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
     [java]        12    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
     [java]        55    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
     [java]        51    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
     [java]      53/3    0.000    0.000    0.005    0.002 sre_parse.py:435(_parse_sub)
     [java]     222/6    0.002    0.000    0.005    0.001 sre_parse.py:493(_parse)
     [java]         3    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     [java]        59    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
     [java]        26    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
     [java]         1    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
     [java]         3    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
     [java]         3    0.000    0.000    0.005    0.002 sre_parse.py:937(parse)
     [java]        26    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
     [java]       542    0.001    0.000    0.238    0.000 state_ops.py:117(is_variable_initialized)
     [java]        92    0.000    0.000    0.115    0.001 state_ops.py:136(assign_sub)
     [java]         1    0.000    0.000    0.000    0.000 synchronize.py:10(<module>)
     [java]         2    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
     [java]         1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
